module1,module2,sat_score
18,15,590
5,16,470
1,18,490
14,20,640
22,20,760
11,21,640
13,21,650
3,22,590
14,0,310
17,0,360
10,2,310
20,2,420
5,4,290
18,4,430
10,6,370
17,6,440
19,7,470
16,8,440
17,8,460
15,9,430
7,12,430
14,13,490
0,18,490
20,19,710
7,20,600
8,20,600
18,0,370
19,2,410
20,3,440
0,5,260
3,5,280
13,6,380
20,7,480
21,7,500
13,8,400
15,8,430
20,9,500
0,12,360
8,14,470
0,15,420
8,17,530
2,18,490
8,21,620
11,22,660
19,22,760
6,0,250
8,0,270
10,0,290
16,0,340
22,0,430
9,1,270
10,1,290
14,1,310
15,1,330
19,1,390
20,1,400
3,2,240
5,2,250
11,2,310
22,2,450
3,3,260
6,3,290
10,3,330
14,3,350
20,4,460
8,5,330
17,5,420
0,6,280
22,6,510
0,7,280
14,7,390
3,8,320
20,8,500
3,9,320
10,9,390
17,9,460
18,9,470
10,10,400
11,10,400
3,11,360
10,11,430
19,11,530
20,11,540
21,11,560
4,12,380
10,12,450
22,12,590
0,13,380
1,13,380
5,13,410
20,6,480
4,7,300
7,7,350
9,7,350
13,7,380
9,8,370
12,8,400
14,8,410
19,8,490
1,9,300
2,9,300
6,9,350
12,9,400
14,9,410
4,10,330
8,10,380
18,10,480
20,10,510
2,11,340
6,11,390
8,11,410
11,11,430
22,11,570
11,12,450
17,12,520
21,12,580
3,13,400
9,13,450
10,13,470
13,13,480
21,13,600
1,14,400
2,14,400
6,14,450
7,14,470
16,14,540
22,14,630
9,15,490
14,15,530
2,16,440
6,16,490
8,16,510
14,16,550
16,16,580
19,16,630
7,17,530
21,17,680
10,18,580
11,18,580
19,18,680
0,19,510
1,19,510
5,19,540
14,19,620
18,19,680
11,20,620
7,13,450
8,13,450
16,13,520
20,13,580
0,14,400
9,14,470
11,14,490
12,14,500
15,14,530
17,14,560
1,15,420
3,15,440
5,15,450
8,15,490
10,15,510
12,15,520
17,15,580
22,15,650
3,16,460
7,16,510
22,16,670
1,17,460
19,17,650
20,17,660
3,18,510
4,18,510
12,18,590
17,18,650
20,18,690
21,18,710
4,19,530
12,19,610
15,19,640
19,19,700
22,19,740
2,20,530
4,20,550
10,20,620
15,0,330
2,2,220
16,3,380
5,6,310
6,7,330
15,7,410
0,10,310
7,10,380
9,10,380
15,11,470
13,12,460
17,16,600
8,18,560
13,18,590
6,19,560
3,20,550
5,20,560
15,12,490
6,13,430
10,14,490
13,14,500
13,15,520
19,15,610
11,16,530
15,16,570
18,16,610
21,16,660
0,17,460
18,17,630
5,18,520
7,18,560
9,19,580
11,19,600
1,21,550
3,21,570
8,22,640
16,11,480
17,11,500
3,12,380
9,12,430
19,12,550
2,13,380
12,13,480
18,13,550
3,14,420
4,14,420
20,14,600
21,14,620
4,15,440
7,15,490
9,16,510
10,16,530
12,16,540
2,17,460
4,17,480
5,17,490
6,17,510
9,17,530
10,17,550
14,17,570
17,17,620
22,17,690
9,18,560
14,18,600
2,19,510
7,19,580
16,19,650
17,19,670
1,20,530
9,20,600
21,20,750
7,21,620
9,21,620
12,21,650
15,21,680
19,21,740
20,21,750
14,22,680
0,1,200
4,1,220
6,1,250
16,1,340
17,2,380
3,4,280
10,4,350
9,5,330
7,9,370
11,9,390
13,9,400
16,9,440
12,11,440
18,11,510
14,12,470
11,13,470
15,15,550
0,16,440
3,17,480
15,17,590
18,18,660
3,19,530
21,19,730
19,20,720
17,22,730
15,20,660
17,20,690
0,21,550
14,21,660
16,21,690
21,21,770
5,22,600
12,22,670
16,22,710
21,22,790
4,21,570
1,22,570
7,22,640
13,22,670
15,22,700
18,22,740
13,20,630
0,22,570
12,20,630
16,20,670
18,20,700
2,21,550
5,21,580
6,21,600
18,21,720
9,22,640
22,22,800
