module1,module2,sat_score
5,23,500
15,23,580
1,24,510
7,25,550
22,26,720
24,17,590
14,18,500
9,19,450
17,19,530
19,19,560
10,20,470
23,20,630
17,21,570
19,21,600
21,21,620
12,22,520
4,23,500
16,24,610
19,24,650
20,24,660
4,25,540
10,25,560
18,26,670
26,26,770
27,26,780
5,27,570
18,27,690
19,18,550
21,18,570
25,18,620
3,20,450
19,20,580
20,20,590
26,20,670
8,21,480
9,23,520
24,23,690
9,24,540
23,24,700
24,24,710
25,24,720
3,25,540
23,25,720
3,26,550
19,26,680
23,26,730
25,26,750
25,27,770
24,19,620
25,19,630
26,19,650
4,20,450
10,22,500
25,22,680
15,24,600
2,25,530
5,25,540
21,25,690
23,27,750
4,18,420
8,18,430
22,18,590
6,19,440
12,19,470
12,20,490
16,20,540
5,21,470
11,21,500
22,21,640
24,26,740
11,27,600
27,21,700
17,22,580
23,22,660
16,23,590
22,23,670
4,24,520
11,24,550
0,26,540
9,26,570
15,26,630
16,26,640
0,27,560
3,27,570
14,27,650
15,27,650
16,27,660
24,27,760
9,18,440
24,18,610
27,19,660
5,20,450
7,20,460
10,21,490
16,21,560
18,21,590
5,22,480
6,22,490
16,22,570
21,22,630
22,22,650
23,23,680
0,24,510
10,24,540
26,24,740
11,26,580
20,27,710
21,27,720
16,18,510
17,20,550
21,20,600
27,20,680
3,21,470
8,22,490
18,22,600
20,22,620
27,22,710
13,23,560
14,23,580
17,23,600
19,23,630
3,24,520
12,24,560
17,24,620
18,24,640
27,24,750
8,25,550
15,25,620
4,26,550
2,27,560
12,27,610
17,27,670
26,27,790
18,18,540
4,19,430
20,19,570
2,21,460
9,22,500
1,23,490
18,23,620
20,23,640
13,24,580
13,25,600
12,26,590
14,26,630
1,27,560
26,17,620
15,18,500
14,25,620
19,25,670
8,26,560
13,26,610
13,27,630
